Hardware,Title,Year,Publisher,Genre,Description,
SS,シャイニング・フォースIII シナリオ1〜3,1997,セガ,シミュレーションRPG,三部作の叙事詩。異なる視点から同じ時間軸の物語を描く「シンクロニシティ・システム」。3D化された戦場と重厚なドラマ。,
SS,LUNAR シルバースターストーリー,1996,ゲームアーツ/角川書店,RPG,愛と冒険のRPG。メガCDの名作をリメイク。アニメーションムービーを大量に導入し、「遊ぶアニメ」としての完成度を高めた。,
SS,ポリスノーツ,1996,コナミ,アドベンチャー,宇宙の刑事。小島秀夫監督によるSFハードボイルド。映画的な演出と、画面をクリックして調査する探索パートの没入感。,
SS,この世の果てで恋を唄う少女YU-NO,1997,エルフ,アドベンチャー,並行世界の旅。A.D.M.Sシステムで複雑な分岐を可視化。SF、哲学、そして感動。アダルトゲーム出身ながら家庭用で伝説となったADV。,
SS,街 〜運命の交差点〜,1998,チュンソフト,サウンドノベル,渋谷、実写。8人の主人公の運命がザッピングする。実写への偏見を吹き飛ばす圧倒的なシナリオの面白さと、渋谷という街の空気感。,
SS,プリンセスクラウン,1997,アトラス,アクションRPG,ドット絵の到達点。ヴァニラウェアの原点。絵本が動いているような滑らかなキャラアニメーションと、王女グラドリエルの成長物語。,
SS,ダイナマイト刑事,1997,セガ,アクション,見た目はダイ・ハード。落ちているモップや胡椒、なんでも使ってテロリストを倒す。B級映画のようなノリと爽快な3D格闘アクション。,
SS,バーニングレンジャー,1998,セガ,アクション,火災現場へ急行せよ。未来の消防士となり、要救助者を探す。ボイスナビゲーションを頼りに進むシステムと、熱すぎる主題歌。,
SS,蒼穹紅蓮隊,1997,ライジング,シューティング,ウェブを張れ。敵をまとめてロックオンする「N.A.L.S」システム。立体的な演出と、職人芸的なドット絵が光る縦スクロールSTG。,
SS,怒首領蜂,1997,アトラス/ケイブ,シューティング,死ぬがよい。弾幕シューティングの金字塔。画面を埋め尽くす弾と、それを回避する極小の当たり判定。STGの歴史を変えた一本。,
SS,バトルガレッガ,1998,ライジング,シューティング,死んでランクを下げろ。上手くなるほど敵が強くなる独特のランクシステム。鉄と油の匂いがする硬派な世界観。,
SS,サターンボンバーマン,1996,ハドソン,アクション,10人対戦のカオス。マルチターミナルを繋げば最大10人で遊べる。広いステージで繰り広げられる爆殺劇はパーティゲームの極地。,
SS,ストリートファイターZERO3,1999,カプコン,対戦格闘,ISMを選べ。3つのスタイル選択と、総勢30体以上のキャラクター。PS版よりアニメパターンが多く、SS末期を飾る最高峰の格ゲー。,
SS,THE KING OF FIGHTERS '97,1998,SNK,対戦格闘,オロチ編完結。拡張ラム対応でロード時間を短縮。3on3のチームバトルと、京・庵・千鶴の因縁のドラマ。,
SS,ラングリッサーIV,1997,メサイヤ,シミュレーションRPG,判断力が試される。「ジャッジメントフェーズ」システムにより行動順が入り乱れる。マルチエンディングと美少女キャラの魅力も健在。,
SS,シルエットミラージュ,1997,トレジャー,アクション,属性を切り替えろ。敵の属性に合わせてシルエット（赤）とミラージュ（青）を反転させる。パズル的な戦略と深いストーリー。,
SS,サンダーフォースV,1997,テクノソフト,シューティング,鋼鉄の旋律。3D演出を取り入れたシリーズ第五作。「Guardian's Knight」などの名曲と共に、巨大戦艦と戦う熱い展開。,
SS,レイヤーセクション,1995,タイトー,シューティング,ロックオンレーザーの美学。アーケード『レイフォース』の移植。多層スクロールする背景と、電子音が織りなす悲壮感漂う演出。,
SS,戦国ブレード,1996,アトラス/彩京,シューティング,飛んで巫女。横スクロールシューティングの傑作。彩京弾と呼ばれる高速弾と、個性豊かなキャラ、そして衝撃のエンディング。,
SS,デビルサマナー ソウルハッカーズ,1997,アトラス,RPG,電子の海へ。近未来都市と悪魔召喚。サイバーパンクな世界観と、悪魔の忠誠度システムなど、洗練されたメガテンの傑作。,
SS,真・女神転生デビルサマナー,1995,アトラス,RPG,探偵、悪魔を追う。横浜を舞台にしたハードボイルドな世界観。サターンの初期を支えた、大人向けのダークなRPG。,
SS,天外魔境 第四の黙示録,1997,ハドソン,RPG,アメリカ横断。架空のアメリカを舞台にした奇想天外な冒険。フルボイスで喋りまくるキャラと、ブラックユーモア溢れるシナリオ。,
SS,カルドセプト,1997,大宮ソフト,ボードゲーム,資産を奪い合え。トレーディングカードとモノポリーの融合。数百枚のカードが生む無限の戦略は、廃人を生み出す時間泥棒。,
SS,EVE burst error,1997,イマディオ,アドベンチャー,二つの視点。探偵・小次郎と捜査官・まりな。二人の主人公を切り替えて謎を解く「マルチサイトシステム」と、緊迫のシナリオ。,
SS,デザイア,1997,イマディオ,アドベンチャー,無人島の研究所。EVEと同じ菅野ひろゆき氏によるSFサスペンス。視点切り替えによるザッピングと、衝撃的な真実。,
SS,ファイティングバイパーズ,1996,セガ,対戦格闘,アーマーを砕け。壁に叩きつけ、装甲を破壊する爽快感。バーチャファイターより派手で豪快な、セガ流のエンタメ格闘。,
SS,ファイターズメガミックス,1996,セガ,対戦格闘,セガの闇鍋。バーチャとバイパーズ、さらにレンタヒーローやデイトナの車まで参戦。お祭り感満載のドリームマッチ。,
SS,デカスリート,1996,セガ,スポーツ,連打の限界。10種競技をボタン連打とタイミングで競う。アーケード直系の単純明快な操作と、筋肉質なキャラの濃さが楽しい。,
SS,ザ・ハウス・オブ・ザ・デッド,1998,セガ,ガンシューティング,館への潜入。バーチャガン対応。ゾンビを部位破壊して撃退するグロテスクさと爽快感。B級ホラー映画のノリを完全再現。,
SS,エレベーターアクション リターンズ,1997,タイトー,アクション,潜入、破壊。リアルなドット絵で描かれるスパイアクション。緊張感あるBGMと、敵を撃つ重みのある手応え。,
SS,メタルスラッグ,1997,SNK,アクション,戦場のアート。拡張ラムを使用し、アーケードの緻密なドット絵と激しい爆発を完全再現。2Dアクションの最高峰。,
SS,疾風魔法大作戦,1994,ライジング,シューティング,魔法とレース。シューティングで順位を競うという異色作。ファンタジー世界を高速で駆け抜けるスピード感が心地よい。,
SS,マジカルドロップIII,1997,データイースト,パズル,後付け連鎖。ドロップを吸って吐くスピード感。タロットカードをモチーフにしたキャラと、ハイテンポな対戦が熱い。,
SS,バクバクアニマル,1996,セガ,パズル,食うか食われるか。餌と動物を落として連鎖させる。コミカルな見た目に反して、対戦ツールとしては非常に奥が深い。,
SS,機動戦士ガンダム ギレンの野望,1998,バンダイ,シミュレーション,ジーク・ジオン。一年戦争を指揮する本格戦略SLG。ifの歴史を作れる自由度と、アニメパートの豊富さがガンダムファンを唸らせた。,
SS,スーパーロボット大戦F / F完結編,1997,バンプレスト,シミュレーションRPG,エヴァ参戦。当時のブームを反映し、エヴァやイデオンが登場。ボイス収録により戦闘デモが劇的に進化した、スパロボの転換点。,
DC,シェンムー 一章 横須賀,1999,セガ,アクションADV,伝説の始まり。オープンワールドの元祖。昭和の横須賀を完全再現し、生活し、聞き込みをし、ガチャガチャを回す。リアルの追及が生んだ金字塔。,
DC,ソウルキャリバー,1999,ナムコ,対戦格闘,超越移植。アーケード版を遥かに凌駕するグラフィックとモード数。DCの性能を見せつけ、世界中のレビュアーが満点をつけた剣劇格闘の頂点。,
